Date and Time,input_4,input_3,input_1
2020-03-28 13:16:28+01:00,17.035,15.311,15.422
2020-03-28 13:19:28+01:00,16.036,12.838,17.622
2020-03-28 13:22:29+01:00,16.409,15.126,18.522
2020-03-28 13:25:29+01:00,17.161,13.71,17.922
2020-03-28 13:28:29+01:00,16.974,12.441,18.722
2020-03-28 13:31:30+01:00,18.276,15.174,15.322
2020-03-28 13:34:30+01:00,18.781,12.384,14.922
2020-03-28 13:37:30+01:00,17.579,12.9,14.722
2020-03-28 13:40:30+01:00,16.017,15.572,16.522
2020-03-28 13:43:30+01:00,18.138,15.819,18.122
2020-03-28 13:46:31+01:00,18.548,13.121,18.922
2020-03-28 13:49:31+01:00,17.165,12.23,19.722
2020-03-28 13:52:31+01:00,19.52,14.672,17.722
2020-03-28 13:55:31+01:00,19.096,15.363,18.322
2020-03-28 13:58:32+01:00,17.764,13.57,16.922
2020-03-28 14:01:33+01:00,19.588,13.241,19.022
2020-03-28 14:04:33+01:00,16.057,12.405,17.222
2020-03-28 14:07:33+01:00,16.477,14.305,18.422
2020-03-28 14:10:33+01:00,19.005,12.096,19.422
2020-03-28 14:13:34+01:00,18.562,15.294,19.622
2020-03-28 14:16:35+01:00,18.974,12.26,19.322
2020-03-28 14:19:35+01:00,19.411,13.083,19.522
2020-03-28 14:22:35+01:00,19.53,13.796,19.722
2020-03-28 14:25:35+01:00,16.859,12.205,18.922
2020-03-28 14:28:36+01:00,17.189,13.329,19.322
2020-03-28 14:31:36+01:00,19.353,15.307,19.722
2020-03-28 14:34:36+01:00,16.674,14.622,18.922
2020-03-28 14:37:36+01:00,16.382,15.314,19.922
2020-03-28 14:40:36+01:00,19.006,15.029,18.522
2020-03-28 14:43:37+01:00,16.621,15.225,17.922
2020-03-28 14:46:37+01:00,18.684,15.074,17.522
2020-03-28 14:49:37+01:00,16.704,14.196,17.722
2020-03-28 14:52:37+01:00,18.247,14.048,15.922
2020-03-28 14:55:37+01:00,18.432,13.519,15.722
2020-03-28 14:58:38+01:00,19.49,12.077,17.522
2020-03-28 15:01:38+01:00,19.32,13.472,16.722
2020-03-28 15:04:38+01:00,18.301,14.735,17.122
2020-03-28 15:07:38+01:00,19.33,14.445,17.322
2020-03-28 15:10:38+01:00,18.331,15.088,16.122
2020-03-28 15:13:39+01:00,19.151,15.746,15.922
2020-03-28 15:16:39+01:00,17.16,15.983,15.922
2020-03-28 15:19:39+01:00,19.334,12.484,15.922
2020-03-28 15:22:39+01:00,18.025,13.438,16.922
2020-03-28 15:25:39+01:00,19.347,14.552,17.922
2020-03-28 15:28:40+01:00,18.121,15.577,18.722
2020-03-28 15:31:40+01:00,16.533,13.257,19.322
2020-03-28 15:34:41+01:00,16.85,14.301,19.822
2020-03-28 15:37:41+01:00,17.953,13.382,17.422
2020-03-28 15:40:43+01:00,17.982,15.864,18.922
2020-03-28 15:43:43+01:00,18.608,12.028,15.522
2020-03-28 15:46:44+01:00,18.704,14.921,13.422
2020-03-28 15:49:44+01:00,18.76,15.413,12.622
2020-03-28 15:52:44+01:00,16.798,15.622,14.622
2020-03-28 15:55:45+01:00,19.776,12.944,15.222
2020-03-28 15:58:45+01:00,17.225,14.941,11.622
2020-03-28 16:01:45+01:00,16.422,15.239,9.622
2020-03-28 16:04:45+01:00,18.872,14.462,11.022
2020-03-28 16:07:45+01:00,17.317,12.159,9.622
2020-03-28 16:10:46+01:00,17.989,15.724,10.022
2020-03-28 16:13:46+01:00,17.601,15.268,11.422
2020-03-28 16:16:46+01:00,17.09,14.539,10.622
2020-03-28 16:19:46+01:00,19.818,13.99,11.222
2020-03-28 16:22:46+01:00,16.224,14.821,12.022
2020-03-28 16:25:47+01:00,19.611,12.497,14.822
2020-03-28 16:28:47+01:00,18.589,12.013,14.822
2020-03-28 16:31:47+01:00,18.523,14.961,15.622
2020-03-28 16:34:47+01:00,16.204,15.804,15.022
2020-03-28 16:37:47+01:00,18.635,13.414,14.422
2020-03-28 16:40:48+01:00,16.678,13.169,12.822
2020-03-28 16:43:48+01:00,17.522,15.304,12.622
2020-03-28 16:46:48+01:00,17.367,15.317,11.222
2020-03-28 16:49:48+01:00,16.724,14.044,11.822
2020-03-28 16:52:48+01:00,16.549,15.646,10.622
2020-03-28 16:55:50+01:00,17.765,14.727,10.322
2020-03-28 16:58:50+01:00,19.644,14.177,11.722
2020-03-28 17:01:50+01:00,19.308,12.687,8.722
2020-03-28 17:04:50+01:00,16.05,13.097,6.922
2020-03-28 17:07:50+01:00,18.163,14.557,4.122
2020-03-28 17:10:51+01:00,18.907,14.587,5.122
2020-03-28 17:13:51+01:00,17.461,13.965,5.522
2020-03-28 17:16:51+01:00,19.565,15.702,3.922
2020-03-28 17:19:51+01:00,19.593,15.574,4.122
2020-03-28 17:22:51+01:00,19.6,12.623,5.522
2020-03-28 17:25:52+01:00,18.734,12.46,5.722
2020-03-28 17:28:53+01:00,16.283,12.727,4.422
2020-03-28 17:31:53+01:00,16.839,14.84,4.622
2020-03-28 17:34:53+01:00,19.941,13.591,5.022
2020-03-28 17:37:54+01:00,17.963,15.29,4.422
2020-03-28 17:40:54+01:00,19.752,14.452,4.222
2020-03-28 17:43:54+01:00,18.832,15.568,4.622
2020-03-28 17:46:54+01:00,17.51,15.008,4.422
2020-03-28 17:49:54+01:00,18.425,13.419,6.622
2020-03-28 17:52:55+01:00,19.426,15.812,5.022
2020-03-28 17:55:55+01:00,18.576,13.463,4.022
2020-03-28 17:58:55+01:00,19.212,12.339,5.422
2020-03-28 18:01:55+01:00,17.632,13.055,6.022
2020-03-28 18:04:55+01:00,16.745,14.549,7.622
2020-03-28 18:07:56+01:00,18.262,15.415,8.422
2020-03-28 18:10:56+01:00,17.782,12.238,6.622
2020-03-28 18:13:56+01:00,18.466,13.98,4.022
2020-03-28 18:16:56+01:00,17.268,15.803,6.422
2020-03-28 18:19:56+01:00,17.756,15.756,5.022
2020-03-28 18:22:58+01:00,16.103,15.061,5.922
2020-03-28 18:25:58+01:00,17.89,15.726,8.322
2020-03-28 18:28:58+01:00,19.573,15.055,9.122
2020-03-28 18:31:59+01:00,19.045,14.111,7.622
2020-03-28 18:34:59+01:00,19.311,15.986,8.222
2020-03-28 18:38:00+01:00,17.515,12.893,8.822
2020-03-28 18:41:00+01:00,18.638,15.196,7.822
2020-03-28 18:44:00+01:00,19.675,12.505,8.022
2020-03-28 18:47:00+01:00,17.013,12.763,7.422
2020-03-28 18:50:00+01:00,16.112,13.092,8.622
2020-03-28 18:53:01+01:00,19.958,12.576,8.222
2020-03-28 18:56:01+01:00,18.513,15.805,10.022
2020-03-28 18:59:01+01:00,19.126,14.109,9.222
2020-03-28 19:02:01+01:00,16.148,15.866,8.822
2020-03-28 19:05:01+01:00,16.938,14.236,10.622
2020-03-28 19:08:02+01:00,16.485,13.084,10.822
2020-03-28 19:11:04+01:00,19.231,12.209,11.022
2020-03-28 19:14:04+01:00,18.134,12.334,10.622
2020-03-28 19:17:04+01:00,19.179,14.955,8.022
2020-03-28 19:20:05+01:00,16.544,12.509,6.622
2020-03-28 19:23:05+01:00,16.759,15.937,6.822
2020-03-28 19:26:06+01:00,17.779,12.171,9.922
2020-03-28 19:29:06+01:00,17.361,14.243,9.122
2020-03-28 19:32:06+01:00,17.31,14.202,10.922
2020-03-28 19:35:07+01:00,16.293,13.438,10.722
2020-03-28 19:38:07+01:00,16.914,14.114,10.522
2020-03-28 19:41:07+01:00,17.275,12.565,13.122
2020-03-28 19:44:07+01:00,18.306,13.124,11.722
2020-03-28 19:47:07+01:00,18.998,12.134,10.722
2020-03-28 19:50:08+01:00,19.372,13.735,11.922
2020-03-28 19:53:08+01:00,16.968,15.418,14.722
2020-03-28 19:56:09+01:00,16.072,13.054,14.022
2020-03-28 19:59:09+01:00,19.837,15.183,13.622
2020-03-28 20:02:09+01:00,16.421,14.881,13.422
2020-03-28 20:05:10+01:00,19.64,13.964,13.422
2020-03-28 20:08:10+01:00,18.564,12.463,14.622
2020-03-28 20:11:10+01:00,16.67,14.12,11.622
2020-03-28 20:14:10+01:00,19.018,15.04,12.622
2020-03-28 20:17:10+01:00,17.013,12.917,11.622
2020-03-28 20:20:11+01:00,18.356,15.162,14.422
2020-03-28 20:23:11+01:00,17.701,12.33,13.022
2020-03-28 20:26:11+01:00,19.296,12.656,13.022
2020-03-28 20:29:11+01:00,17.181,15.352,13.622
2020-03-28 20:32:11+01:00,18.466,15.629,13.822
2020-03-28 20:35:12+01:00,18.653,13.434,12.022
2020-03-28 20:38:12+01:00,17.811,13.788,15.022
2020-03-28 20:41:12+01:00,19.215,12.875,14.422
2020-03-28 20:44:12+01:00,19.047,14.331,13.222
2020-03-28 20:47:12+01:00,19.128,12.705,14.022
2020-03-28 20:50:13+01:00,17.632,13.609,15.422
2020-03-28 20:53:14+01:00,16.371,15.422,15.522
2020-03-28 20:56:14+01:00,19.285,13.9,15.722
2020-03-28 20:59:14+01:00,17.942,15.612,15.922
2020-03-28 21:02:15+01:00,18.663,14.792,14.522
2020-03-28 21:05:15+01:00,19.436,14.02,15.922
2020-03-28 21:08:15+01:00,18.982,14.757,12.922
2020-03-28 21:11:15+01:00,16.098,14.29,11.322
2020-03-28 21:14:15+01:00,19.666,13.127,11.122
2020-03-28 21:17:16+01:00,17.069,12.51,9.722
2020-03-28 21:20:16+01:00,19.686,13.23,9.722
2020-03-28 21:23:16+01:00,18.989,13.018,9.922
2020-03-28 21:26:16+01:00,16.711,13.462,7.522
2020-03-28 21:29:17+01:00,19.661,12.834,8.422
2020-03-28 21:32:18+01:00,19.296,12.297,8.622
2020-03-28 21:35:18+01:00,18.855,12.717,9.222
2020-03-28 21:38:18+01:00,19.254,14.332,8.022
2020-03-28 21:41:18+01:00,18.655,15.68,7.622
2020-03-28 21:44:18+01:00,19.482,12.157,7.022
2020-03-28 21:47:20+01:00,17.779,15.673,8.522
2020-03-28 21:50:20+01:00,16.904,13.944,8.722
2020-03-28 21:53:20+01:00,18.59,14.333,8.522
2020-03-28 21:56:20+01:00,16.588,14.742,5.922
2020-03-28 21:59:20+01:00,19.515,14.42,4.922
2020-03-28 22:02:21+01:00,17.957,14.22,5.322
2020-03-28 22:05:22+01:00,17.964,12.368,7.022
2020-03-28 22:08:22+01:00,17.919,15.754,6.622
2020-03-28 22:11:22+01:00,16.231,13.437,4.222
2020-03-28 22:14:22+01:00,16.643,14.199,4.022
2020-03-28 22:17:23+01:00,18.929,14.4,5.622
2020-03-28 22:20:23+01:00,16.947,15.093,5.222
2020-03-28 22:23:23+01:00,17.408,15.648,5.422
2020-03-28 22:26:23+01:00,19.505,14.919,4.822
2020-03-28 22:29:23+01:00,17.419,14.59,4.622
2020-03-28 22:32:24+01:00,19.565,13.267,4.422
2020-03-28 22:35:24+01:00,17.543,14.194,5.022
2020-03-28 22:38:24+01:00,17.995,15.687,4.022
2020-03-28 22:41:24+01:00,16.037,12.405,4.022
2020-03-28 22:44:25+01:00,17.499,14.326,6.422
2020-03-28 22:47:25+01:00,18.715,13.335,7.622
2020-03-28 22:50:25+01:00,16.066,15.294,7.622
2020-03-28 22:53:25+01:00,17.284,12.53,7.222
2020-03-28 22:56:25+01:00,17.843,13.57,8.822
2020-03-28 22:59:27+01:00,17.381,12.18,7.522
2020-03-28 23:02:27+01:00,19.109,14.905,8.922
2020-03-28 23:05:27+01:00,17.575,13.556,7.722
2020-03-28 23:08:27+01:00,18.363,14.0,8.322
2020-03-28 23:11:27+01:00,16.659,13.265,6.922
2020-03-28 23:14:28+01:00,19.267,15.868,6.722
2020-03-28 23:17:28+01:00,16.262,12.446,5.522
2020-03-28 23:20:28+01:00,18.943,14.607,5.522
2020-03-28 23:23:28+01:00,17.89,13.298,6.122
2020-03-28 23:26:28+01:00,17.211,12.034,6.722
2020-03-28 23:29:29+01:00,16.606,15.429,6.522
2020-03-28 23:32:29+01:00,19.489,13.073,4.722
2020-03-28 23:35:29+01:00,17.055,15.714,4.722
2020-03-28 23:38:29+01:00,17.178,14.911,5.522
2020-03-28 23:41:29+01:00,17.265,13.328,4.722
2020-03-28 23:44:30+01:00,19.938,12.388,5.122
2020-03-28 23:47:30+01:00,16.232,12.448,4.522
2020-03-28 23:50:30+01:00,16.738,12.389,4.322
2020-03-28 23:53:30+01:00,17.632,12.124,4.522
2020-03-28 23:56:30+01:00,16.662,14.9,5.922
2020-03-28 23:59:31+01:00,18.348,12.485,4.122
2020-03-29 00:02:31+01:00,17.48,14.519,5.522
2020-03-29 00:05:31+01:00,18.049,13.557,4.922
2020-03-29 00:08:31+01:00,18.053,15.01,4.322
2020-03-29 00:11:31+01:00,18.159,15.672,7.122
2020-03-29 00:14:32+01:00,18.004,14.507,7.122
2020-03-29 00:17:32+01:00,16.184,15.402,5.122
2020-03-29 00:20:32+01:00,17.49,13.202,5.122
2020-03-29 00:23:32+01:00,19.431,13.884,4.122
2020-03-29 00:26:33+01:00,16.464,14.311,4.522
2020-03-29 00:29:33+01:00,16.904,12.456,4.722
2020-03-29 00:32:33+01:00,18.63,12.705,3.922
2020-03-29 00:35:33+01:00,19.191,15.842,3.922
2020-03-29 00:38:34+01:00,16.206,13.858,5.422
2020-03-29 00:41:35+01:00,18.78,14.213,6.422
2020-03-29 00:44:35+01:00,18.96,13.454,6.422
2020-03-29 00:47:35+01:00,18.566,14.502,8.022
2020-03-29 00:50:35+01:00,17.982,14.267,6.222
2020-03-29 00:53:35+01:00,19.638,14.132,5.222
2020-03-29 00:56:36+01:00,18.579,12.297,5.422
2020-03-29 00:59:36+01:00,18.383,13.744,5.822
2020-03-29 01:02:59+01:00,17.618,13.56,5.922
2020-03-29 01:05:59+01:00,18.931,15.341,8.322
2020-03-29 01:08:59+01:00,16.193,14.72,8.922
2020-03-29 01:12:00+01:00,19.5,14.041,6.922
2020-03-29 01:15:00+01:00,16.606,13.85,7.122
2020-03-29 01:18:00+01:00,16.682,12.419,7.122
2020-03-29 01:21:00+01:00,18.743,14.714,4.522
2020-03-29 01:24:00+01:00,17.61,15.188,4.522
2020-03-29 01:27:01+01:00,19.43,15.115,4.322
2020-03-29 01:30:01+01:00,18.619,12.439,6.922
2020-03-29 01:33:01+01:00,16.04,12.436,5.522
2020-03-29 01:36:01+01:00,18.162,15.029,4.322
2020-03-29 01:39:01+01:00,18.479,15.451,4.322
2020-03-29 01:42:02+01:00,18.7,15.352,4.722
2020-03-29 01:45:02+01:00,19.495,14.844,4.522
2020-03-29 01:48:02+01:00,19.133,14.315,5.322
2020-03-29 01:51:02+01:00,19.222,13.018,6.322
2020-03-29 01:54:02+01:00,17.705,14.253,4.122
2020-03-29 01:57:03+01:00,17.784,14.05,4.722
2020-03-29 03:00:03+02:00,19.449,13.678,4.322
2020-03-29 03:03:03+02:00,17.633,15.297,5.322
2020-03-29 03:06:03+02:00,16.178,15.625,6.122
2020-03-29 03:09:04+02:00,19.657,14.767,5.922
2020-03-29 03:12:04+02:00,18.981,14.767,6.122
2020-03-29 03:15:04+02:00,16.694,13.908,6.722
2020-03-29 03:18:04+02:00,17.518,13.616,4.922
2020-03-29 03:21:04+02:00,16.049,15.07,4.722
2020-03-29 03:24:05+02:00,17.322,12.753,5.322
2020-03-29 03:27:05+02:00,19.9,12.382,4.322
2020-03-29 03:30:05+02:00,17.126,12.145,3.922
2020-03-29 03:33:05+02:00,18.617,15.058,4.722
2020-03-29 03:36:05+02:00,17.266,14.84,5.122
2020-03-29 03:39:06+02:00,17.868,13.769,6.722
2020-03-29 03:42:06+02:00,17.455,13.726,9.122
2020-03-29 03:45:06+02:00,17.35,14.263,8.122
2020-03-29 03:48:06+02:00,18.768,15.704,4.722
2020-03-29 03:51:07+02:00,17.598,15.972,4.822
2020-03-29 03:54:08+02:00,17.708,13.038,4.422
2020-03-29 03:57:08+02:00,16.876,12.104,4.622
2020-03-29 04:00:08+02:00,16.247,12.892,6.622
2020-03-29 04:03:08+02:00,19.79,15.24,6.822
2020-03-29 04:06:08+02:00,17.246,14.127,7.422
2020-03-29 04:09:09+02:00,17.007,13.947,8.822
2020-03-29 04:12:09+02:00,18.458,15.468,10.422
2020-03-29 04:15:09+02:00,19.002,12.586,11.022
2020-03-29 04:18:09+02:00,17.239,12.944,12.222
2020-03-29 04:21:09+02:00,18.149,14.605,11.022
2020-03-29 04:24:10+02:00,16.101,15.797,11.822
2020-03-29 04:27:11+02:00,18.279,13.598,10.722
2020-03-29 04:30:11+02:00,19.327,14.363,9.322
2020-03-29 04:33:11+02:00,19.087,15.339,9.322
2020-03-29 04:36:11+02:00,17.062,13.941,11.322
2020-03-29 04:39:12+02:00,18.342,12.083,10.522
2020-03-29 04:42:12+02:00,17.304,15.503,11.522
2020-03-29 04:45:12+02:00,18.347,13.467,11.322
2020-03-29 04:48:12+02:00,16.103,12.534,12.122
2020-03-29 04:51:13+02:00,16.472,14.564,13.122
2020-03-29 04:54:13+02:00,18.684,14.905,13.122
2020-03-29 04:57:13+02:00,16.742,14.315,12.722
2020-03-29 05:00:13+02:00,19.203,12.411,11.722
2020-03-29 05:03:13+02:00,18.981,12.619,11.922
2020-03-29 05:06:15+02:00,16.937,14.067,12.622
2020-03-29 05:09:15+02:00,19.975,15.72,12.222
2020-03-29 05:12:15+02:00,17.622,12.19,11.622
2020-03-29 05:15:15+02:00,19.119,12.477,8.822
2020-03-29 05:18:15+02:00,17.206,14.934,7.422
2020-03-29 05:21:28+02:00,16.028,13.53,5.022
2020-03-29 05:24:28+02:00,16.079,12.037,6.622
2020-03-29 05:27:28+02:00,16.913,12.019,7.222
2020-03-29 05:30:28+02:00,16.292,12.757,6.422
2020-03-29 05:33:28+02:00,18.169,12.227,6.022
2020-03-29 05:36:29+02:00,19.607,15.529,5.622
2020-03-29 05:39:29+02:00,17.006,16.0,6.022
2020-03-29 05:42:29+02:00,16.549,15.921,6.422
2020-03-29 05:45:29+02:00,17.604,12.002,6.822
2020-03-29 05:48:29+02:00,17.913,14.515,6.022
2020-03-29 05:51:30+02:00,19.235,15.642,7.222
2020-03-29 05:54:30+02:00,16.43,14.707,7.422
2020-03-29 05:57:30+02:00,18.923,14.141,5.822
2020-03-29 06:00:30+02:00,18.85,12.501,4.422
2020-03-29 06:03:30+02:00,19.917,14.176,5.422
2020-03-29 06:06:31+02:00,18.155,15.124,7.022
2020-03-29 06:09:31+02:00,16.696,15.619,7.822
2020-03-29 06:12:31+02:00,17.729,15.435,7.422
2020-03-29 06:15:31+02:00,17.094,14.977,7.022
2020-03-29 06:18:31+02:00,18.101,15.885,7.222
2020-03-29 06:21:32+02:00,19.67,12.666,9.222
2020-03-29 06:24:32+02:00,17.878,14.341,10.022
2020-03-29 06:27:32+02:00,17.954,15.676,10.022
2020-03-29 06:30:32+02:00,19.856,12.131,10.822
2020-03-29 06:33:32+02:00,19.866,15.699,10.622
2020-03-29 06:36:33+02:00,18.984,13.14,9.422
2020-03-29 06:39:33+02:00,18.452,13.861,9.822
2020-03-29 06:42:33+02:00,16.138,12.84,10.222
2020-03-29 06:45:33+02:00,18.39,15.49,9.222
2020-03-29 06:48:34+02:00,18.863,14.032,8.222
2020-03-29 06:51:34+02:00,17.416,14.108,7.222
2020-03-29 06:54:34+02:00,19.313,13.555,8.822
2020-03-29 06:57:34+02:00,19.109,15.985,7.622
2020-03-29 07:00:34+02:00,19.834,12.755,7.622
2020-03-29 07:03:35+02:00,17.774,13.409,8.222
2020-03-29 07:06:35+02:00,17.073,12.157,6.022
2020-03-29 07:09:35+02:00,16.694,12.79,6.622
2020-03-29 07:12:35+02:00,16.691,14.452,7.422
2020-03-29 07:15:35+02:00,19.533,12.952,6.222
2020-03-29 07:18:36+02:00,18.038,13.656,5.822
2020-03-29 07:21:36+02:00,16.95,14.674,6.622
2020-03-29 07:24:36+02:00,16.999,14.778,4.022
2020-03-29 07:27:36+02:00,18.009,15.49,5.422
2020-03-29 07:30:37+02:00,19.23,12.121,6.122
2020-03-29 07:33:38+02:00,18.835,15.609,6.522
2020-03-29 07:36:38+02:00,16.892,14.242,8.122
2020-03-29 07:39:38+02:00,16.156,15.666,5.922
2020-03-29 07:42:38+02:00,16.373,12.045,6.322
2020-03-29 07:45:38+02:00,17.633,15.981,5.322
2020-03-29 07:48:39+02:00,16.126,12.115,4.922
2020-03-29 07:51:39+02:00,17.362,12.626,6.922
2020-03-29 07:54:39+02:00,19.453,15.162,6.322
2020-03-29 07:57:39+02:00,16.05,12.43,5.522
2020-03-29 08:00:39+02:00,18.626,14.605,6.922
2020-03-29 08:03:40+02:00,17.695,12.189,7.322
2020-03-29 08:06:40+02:00,18.717,12.208,7.322
2020-03-29 08:09:40+02:00,19.771,15.436,6.922
2020-03-29 08:12:40+02:00,16.628,13.411,7.922
2020-03-29 08:15:40+02:00,19.422,14.835,9.322
2020-03-29 08:18:41+02:00,16.705,15.962,12.322
2020-03-29 08:21:41+02:00,19.558,15.597,12.522
2020-03-29 08:24:41+02:00,17.601,14.109,12.322
2020-03-29 08:27:42+02:00,18.608,15.766,11.822
2020-03-29 08:30:43+02:00,19.104,15.358,10.222
2020-03-29 08:33:43+02:00,17.674,13.46,10.022
2020-03-29 08:36:43+02:00,18.529,15.901,11.022
2020-03-29 08:39:43+02:00,19.977,14.52,10.822
2020-03-29 08:42:43+02:00,18.775,13.996,13.622
2020-03-29 08:45:44+02:00,19.931,15.191,14.222
2020-03-29 08:48:44+02:00,16.456,14.604,13.222
2020-03-29 08:51:44+02:00,16.439,12.684,13.222
2020-03-29 08:54:44+02:00,16.755,14.981,11.822
2020-03-29 08:57:44+02:00,17.55,14.096,9.822
2020-03-29 09:00:46+02:00,17.848,13.902,11.522
2020-03-29 09:03:46+02:00,16.11,14.247,12.722
2020-03-29 09:06:46+02:00,17.872,12.322,12.922
2020-03-29 09:09:46+02:00,17.551,13.171,13.722
2020-03-29 09:12:46+02:00,17.932,15.843,14.122
2020-03-29 09:15:47+02:00,18.062,14.402,13.322
2020-03-29 09:18:47+02:00,18.746,13.441,12.122
2020-03-29 09:21:47+02:00,17.856,13.761,13.122
2020-03-29 09:24:47+02:00,17.634,15.407,13.322
2020-03-29 09:27:48+02:00,17.197,14.886,12.622
2020-03-29 09:30:49+02:00,17.399,13.9,14.822
2020-03-29 09:33:49+02:00,18.766,13.896,15.422
2020-03-29 09:36:49+02:00,18.885,12.514,18.022
2020-03-29 09:39:49+02:00,17.62,15.0,16.022
2020-03-29 09:42:49+02:00,16.436,15.504,15.422
2020-03-29 09:45:50+02:00,17.638,12.575,14.422
2020-03-29 09:48:50+02:00,17.182,12.272,15.622
2020-03-29 09:51:50+02:00,16.401,12.995,14.022
2020-03-29 09:54:50+02:00,16.457,14.607,15.022
2020-03-29 09:57:50+02:00,16.187,13.207,17.222
2020-03-29 10:00:51+02:00,16.287,14.128,15.622
2020-03-29 10:03:51+02:00,18.306,12.136,16.822
2020-03-29 10:06:51+02:00,19.394,13.103,17.222
2020-03-29 10:09:51+02:00,17.089,15.254,17.622
2020-03-29 10:12:51+02:00,17.008,14.819,17.222
2020-03-29 10:15:53+02:00,17.418,12.345,17.122
2020-03-29 10:18:53+02:00,16.663,14.969,18.122
2020-03-29 10:21:53+02:00,18.632,14.583,19.722
2020-03-29 10:24:53+02:00,18.387,14.423,18.122
2020-03-29 10:27:54+02:00,19.898,14.677,18.722
2020-03-29 10:30:54+02:00,19.48,13.943,17.922
2020-03-29 10:33:54+02:00,18.23,13.266,16.922
2020-03-29 10:36:54+02:00,17.312,12.637,17.322
2020-03-29 10:39:54+02:00,18.107,14.56,16.522
2020-03-29 10:42:55+02:00,19.227,15.652,15.722
2020-03-29 10:45:55+02:00,17.821,13.886,15.322
2020-03-29 10:48:55+02:00,19.909,12.542,16.122
2020-03-29 10:51:55+02:00,17.281,12.225,15.722
2020-03-29 10:54:55+02:00,17.708,12.176,14.322
2020-03-29 10:57:56+02:00,17.201,15.243,13.722
2020-03-29 11:00:56+02:00,18.866,12.266,14.722
2020-03-29 11:03:56+02:00,16.435,13.889,17.122
2020-03-29 11:06:56+02:00,16.969,15.259,16.722
2020-03-29 11:09:56+02:00,18.946,15.101,14.322
2020-03-29 11:12:57+02:00,17.94,15.126,13.122
2020-03-29 11:15:57+02:00,19.337,12.09,15.322
2020-03-29 11:18:57+02:00,19.275,14.402,14.522
2020-03-29 11:21:57+02:00,17.189,13.485,15.722
2020-03-29 11:24:57+02:00,19.303,13.444,15.122
2020-03-29 11:27:58+02:00,18.233,13.46,15.722
2020-03-29 11:30:58+02:00,19.053,14.09,17.722
2020-03-29 11:33:58+02:00,18.008,12.799,16.122
2020-03-29 11:36:58+02:00,17.543,12.731,17.922
2020-03-29 11:39:58+02:00,19.207,15.069,17.922
2020-03-29 11:42:59+02:00,18.337,12.776,17.322
2020-03-29 11:45:59+02:00,17.097,13.693,18.522
2020-03-29 11:49:12+02:00,19.707,13.87,20.022
2020-03-29 11:52:15+02:00,17.198,13.278,19.522
2020-03-29 11:55:17+02:00,18.732,14.493,19.722
2020-03-29 11:58:18+02:00,17.585,14.226,18.122
2020-03-29 12:01:30+02:00,17.433,14.722,13.322
2020-03-29 12:04:30+02:00,19.508,15.392,12.522
2020-03-29 12:07:31+02:00,17.031,13.237,14.422
2020-03-29 12:10:31+02:00,19.621,14.103,15.822
2020-03-29 12:13:32+02:00,18.183,14.747,13.622
2020-03-29 12:16:32+02:00,18.893,12.043,14.622
2020-03-29 12:19:32+02:00,16.978,14.169,12.222
2020-03-29 12:22:32+02:00,17.938,15.866,12.822
2020-03-29 12:25:32+02:00,16.356,13.087,12.822
2020-03-29 12:28:33+02:00,19.674,13.847,13.022
2020-03-29 12:31:35+02:00,19.072,14.305,14.822
2020-03-29 12:34:35+02:00,18.093,15.808,13.622
2020-03-29 12:37:35+02:00,18.882,13.318,14.222
2020-03-29 12:40:35+02:00,17.85,12.393,16.622
2020-03-29 12:43:36+02:00,17.24,13.102,16.822
2020-03-29 12:46:36+02:00,19.513,15.172,16.422
2020-03-29 12:49:36+02:00,16.669,15.429,15.422
2020-03-29 12:52:36+02:00,19.902,13.315,15.022
2020-03-29 12:55:37+02:00,17.214,15.533,14.022
2020-03-29 12:58:37+02:00,18.019,12.754,13.622
2020-03-29 13:01:37+02:00,17.894,14.176,13.622
2020-03-29 13:04:37+02:00,18.421,15.504,12.822
2020-03-29 13:07:38+02:00,17.472,14.724,11.922
2020-03-29 13:10:39+02:00,18.614,12.329,11.122
2020-03-29 13:13:39+02:00,19.767,15.05,13.722
2020-03-29 13:16:39+02:00,16.616,15.089,13.522
2020-03-29 13:19:39+02:00,19.903,14.997,13.722
2020-03-29 13:22:39+02:00,16.822,13.538,15.522
2020-03-29 13:25:40+02:00,19.402,12.558,16.522
2020-03-29 13:28:40+02:00,19.484,14.061,17.122
2020-03-29 13:31:40+02:00,16.708,14.043,18.122
2020-03-29 13:34:40+02:00,16.709,12.062,19.522
2020-03-29 13:37:40+02:00,17.471,13.644,18.522
2020-03-29 13:40:41+02:00,19.468,13.338,19.722
2020-03-29 13:43:41+02:00,18.68,12.892,17.922
2020-03-29 13:46:41+02:00,18.572,13.43,19.722
2020-03-29 13:49:42+02:00,17.225,13.24,18.622
2020-03-29 13:52:42+02:00,16.582,12.525,17.422
2020-03-29 13:55:43+02:00,18.097,15.002,17.222
2020-03-29 13:58:44+02:00,17.217,14.242,18.322
2020-03-29 14:01:44+02:00,18.209,13.841,18.922
2020-03-29 14:04:45+02:00,17.196,15.18,19.422
2020-03-29 14:07:45+02:00,17.093,13.23,19.022
2020-03-29 14:10:46+02:00,18.16,14.485,18.222
2020-03-29 14:13:46+02:00,16.264,13.982,19.822
2020-03-29 14:16:46+02:00,19.228,15.421,19.622
2020-03-29 14:19:46+02:00,19.675,12.442,17.822
2020-03-29 14:22:46+02:00,17.962,13.397,18.622
