Date and Time,input_4,input_3,input_2,input_1
2020-04-13 05:54:55+02:00,17.514,13.545,8.552,6.62
2020-04-13 05:55:25+02:00,18.711,15.303,10.236,6.82
2020-04-13 05:55:55+02:00,18.082,14.301,10.964,7.42
2020-04-13 05:56:25+02:00,17.883,15.018,10.51,8.22
2020-04-13 05:56:55+02:00,16.941,12.719,9.303,8.02
2020-04-13 05:57:25+02:00,19.018,12.509,8.374,8.62
2020-04-13 05:57:55+02:00,17.703,13.113,8.182,8.62
2020-04-13 05:58:25+02:00,17.877,15.796,8.612,8.02
2020-04-13 05:58:55+02:00,17.897,12.498,9.024,8.82
2020-04-13 05:59:25+02:00,18.672,12.736,9.237,10.02
2020-04-13 05:59:55+02:00,17.082,12.836,11.75,10.02
2020-04-13 06:00:25+02:00,17.618,15.459,11.018,9.82
2020-04-13 06:00:55+02:00,16.303,15.039,10.184,10.42
2020-04-13 06:01:25+02:00,18.841,12.937,8.536,9.82
2020-04-13 06:01:55+02:00,17.213,13.699,9.504,10.82
2020-04-13 06:02:25+02:00,17.758,14.708,8.361,9.82
2020-04-13 06:02:55+02:00,18.919,13.931,11.698,9.22
2020-04-13 06:03:26+02:00,17.131,15.76,9.873,9.62
2020-04-13 06:03:56+02:00,18.563,15.549,8.88,10.02
2020-04-13 06:04:26+02:00,19.255,13.439,11.55,10.02
2020-04-13 06:04:56+02:00,19.32,14.86,9.86,9.62
2020-04-13 06:05:26+02:00,17.731,14.799,11.09,10.02
2020-04-13 06:05:56+02:00,19.803,12.93,11.734,8.62
2020-04-13 06:06:26+02:00,16.875,12.213,8.097,8.62
2020-04-13 06:06:56+02:00,19.172,15.301,10.934,8.02
2020-04-13 06:07:26+02:00,18.756,15.427,10.424,9.02
2020-04-13 06:07:56+02:00,19.408,14.803,9.87,9.02
2020-04-13 06:08:26+02:00,17.917,13.534,10.64,7.62
2020-04-13 06:08:56+02:00,17.719,15.619,11.536,7.22
2020-04-13 06:09:26+02:00,16.333,13.667,10.618,6.62
2020-04-13 06:09:56+02:00,16.666,15.848,10.191,7.02
2020-04-13 06:10:26+02:00,19.735,15.606,11.805,7.02
2020-04-13 06:10:56+02:00,16.53,12.458,10.813,7.22
2020-04-13 06:11:26+02:00,18.397,15.716,10.314,8.02
2020-04-13 06:11:56+02:00,18.386,13.585,8.516,7.82
2020-04-13 06:12:26+02:00,16.679,13.546,9.072,7.82
2020-04-13 06:12:56+02:00,17.366,15.986,8.484,7.62
2020-04-13 06:13:26+02:00,19.835,14.771,9.43,8.42
2020-04-13 06:13:56+02:00,16.244,13.976,9.035,8.82
2020-04-13 06:14:26+02:00,16.019,12.335,11.61,9.02
2020-04-13 06:14:56+02:00,19.462,12.875,8.553,9.02
2020-04-13 06:15:26+02:00,17.572,15.303,8.712,9.22
2020-04-13 06:15:56+02:00,18.799,13.594,9.692,9.22
2020-04-13 06:16:26+02:00,17.965,13.174,11.99,9.02
2020-04-13 06:16:56+02:00,16.303,12.267,9.096,9.02
2020-04-13 06:17:26+02:00,19.148,15.607,9.535,9.22
2020-04-13 06:17:57+02:00,18.772,14.516,11.984,8.62
2020-04-13 06:18:27+02:00,19.16,15.278,11.429,8.82
2020-04-13 06:18:57+02:00,18.21,12.954,11.224,9.62
2020-04-13 06:19:27+02:00,17.176,13.51,9.001,9.82
2020-04-13 06:19:57+02:00,17.368,15.721,8.443,10.02
2020-04-13 06:20:27+02:00,16.476,14.03,10.516,9.62
2020-04-13 06:20:57+02:00,19.524,14.857,10.431,9.82
2020-04-13 06:21:27+02:00,19.43,12.202,11.178,8.62
2020-04-13 06:21:57+02:00,16.201,14.137,10.283,9.02
2020-04-13 06:22:27+02:00,17.473,13.32,11.787,9.42
2020-04-13 06:22:57+02:00,16.894,13.974,11.576,9.62
2020-04-13 06:23:27+02:00,16.724,13.803,11.777,9.62
2020-04-13 06:23:57+02:00,19.393,14.055,11.62,9.82
2020-04-13 06:24:27+02:00,18.264,14.539,10.518,9.42
2020-04-13 06:24:57+02:00,16.144,12.008,10.535,9.02
2020-04-13 06:25:27+02:00,18.318,12.897,8.307,9.02
2020-04-13 06:25:57+02:00,16.938,13.54,9.621,9.22
2020-04-13 06:26:27+02:00,16.936,14.456,11.227,8.42
2020-04-13 06:26:57+02:00,17.115,14.698,9.796,8.02
2020-04-13 06:27:27+02:00,17.088,15.944,11.906,8.42
2020-04-13 06:27:57+02:00,19.124,15.922,10.519,8.62
2020-04-13 06:28:27+02:00,19.368,15.094,8.868,9.02
2020-04-13 06:28:57+02:00,16.295,12.902,11.467,8.42
2020-04-13 06:29:27+02:00,17.452,13.91,9.854,8.82
2020-04-13 06:29:57+02:00,16.349,15.653,9.433,8.62
2020-04-13 06:30:27+02:00,17.315,15.496,10.692,8.42
2020-04-13 06:30:57+02:00,16.778,12.182,10.976,7.62
2020-04-13 06:31:27+02:00,17.286,12.968,11.087,6.82
2020-04-13 06:31:57+02:00,16.571,12.57,11.886,6.62
2020-04-13 06:32:28+02:00,17.409,14.848,10.076,6.22
2020-04-13 06:32:58+02:00,18.152,12.253,9.547,6.02
2020-04-13 06:33:28+02:00,16.894,15.563,9.675,6.02
2020-04-13 06:33:58+02:00,16.655,13.014,9.638,7.02
2020-04-13 06:34:29+02:00,18.487,15.087,11.965,8.12
2020-04-13 06:34:59+02:00,17.719,15.2,11.55,8.12
2020-04-13 06:35:29+02:00,16.374,13.816,9.933,7.92
2020-04-13 06:35:59+02:00,19.497,14.525,8.497,7.32
2020-04-13 06:36:29+02:00,18.031,12.537,9.24,6.32
2020-04-13 06:36:59+02:00,18.812,15.013,11.037,5.72
2020-04-13 06:37:29+02:00,17.966,14.837,11.143,6.12
2020-04-13 06:37:59+02:00,19.812,12.85,8.306,5.92
2020-04-13 06:38:29+02:00,17.455,12.958,8.23,5.52
2020-04-13 06:38:59+02:00,17.945,14.894,8.546,5.32
2020-04-13 06:39:29+02:00,19.056,15.97,8.681,5.72
2020-04-13 06:39:59+02:00,19.85,13.447,10.891,5.92
2020-04-13 06:40:29+02:00,17.441,12.35,11.329,6.52
2020-04-13 06:40:59+02:00,17.432,14.848,8.158,6.12
2020-04-13 06:41:29+02:00,16.257,12.674,9.397,6.12
2020-04-13 06:41:59+02:00,18.91,12.97,11.566,6.52
2020-04-13 06:42:29+02:00,18.707,14.342,9.446,5.92
2020-04-13 06:42:59+02:00,17.882,12.622,11.027,5.32
2020-04-13 06:43:29+02:00,17.342,15.533,9.141,5.72
2020-04-13 06:43:59+02:00,17.179,15.829,11.612,6.32
2020-04-13 06:44:29+02:00,19.113,14.477,8.956,5.92
2020-04-13 06:44:59+02:00,18.143,15.787,9.335,6.72
2020-04-13 06:45:29+02:00,19.567,15.223,8.698,6.12
2020-04-13 06:45:59+02:00,17.947,15.084,8.172,6.32
2020-04-13 06:46:29+02:00,18.168,13.761,8.783,6.12
2020-04-13 06:47:00+02:00,19.469,13.794,9.666,5.32
2020-04-13 06:47:30+02:00,18.222,15.271,11.89,5.72
2020-04-13 06:48:00+02:00,16.071,13.091,10.976,5.52
2020-04-13 06:48:30+02:00,17.575,12.439,11.464,5.52
2020-04-13 06:49:00+02:00,16.424,15.812,9.196,4.92
2020-04-13 06:49:30+02:00,17.4,15.902,9.68,4.72
2020-04-13 06:50:00+02:00,18.528,13.779,8.975,4.12
2020-04-13 06:50:30+02:00,16.973,14.074,10.071,4.72
2020-04-13 06:51:00+02:00,16.281,12.325,11.607,5.32
2020-04-13 06:51:30+02:00,19.33,13.559,11.24,5.12
2020-04-13 06:52:00+02:00,18.96,14.131,10.648,5.72
2020-04-13 06:52:30+02:00,19.997,15.556,10.413,5.72
2020-04-13 06:53:00+02:00,18.12,15.721,11.531,5.72
2020-04-13 06:53:30+02:00,19.901,15.604,8.387,5.32
2020-04-13 06:54:00+02:00,17.784,15.65,11.402,5.92
2020-04-13 06:54:30+02:00,17.619,14.622,9.178,6.92
2020-04-13 06:55:00+02:00,17.836,13.739,9.248,6.72
2020-04-13 06:55:30+02:00,18.052,15.903,9.307,6.52
2020-04-13 06:56:00+02:00,16.41,14.873,11.577,6.52
2020-04-13 06:56:30+02:00,18.212,14.111,10.922,6.92
2020-04-13 06:57:00+02:00,19.579,14.7,8.795,7.32
2020-04-13 06:57:30+02:00,16.725,13.819,8.219,7.12
2020-04-13 06:58:00+02:00,19.744,13.47,9.256,6.72
2020-04-13 06:58:30+02:00,19.104,13.39,9.061,6.32
2020-04-13 06:59:00+02:00,18.963,14.124,9.614,5.72
2020-04-13 06:59:30+02:00,19.903,13.525,11.599,6.52
2020-04-13 07:00:00+02:00,17.409,15.166,8.213,6.92
2020-04-13 07:00:30+02:00,18.113,13.558,9.318,6.92
2020-04-13 07:01:00+02:00,17.798,13.787,11.753,6.32
2020-04-13 07:01:31+02:00,18.268,12.484,9.813,5.72
2020-04-13 07:02:01+02:00,19.59,15.808,8.342,5.92
2020-04-13 07:02:31+02:00,19.65,15.245,8.041,4.72
2020-04-13 07:03:01+02:00,18.786,12.877,8.984,4.92
2020-04-13 07:03:31+02:00,17.175,14.866,11.095,4.32
2020-04-13 07:04:01+02:00,16.911,15.149,9.662,4.92
2020-04-13 07:04:31+02:00,17.52,15.501,11.933,5.32
2020-04-13 07:05:01+02:00,17.977,12.6,8.552,5.92
2020-04-13 07:05:31+02:00,19.841,12.107,10.431,4.52
2020-04-13 07:06:01+02:00,19.846,12.308,9.56,4.52
2020-04-13 07:06:31+02:00,18.74,13.765,11.282,3.92
2020-04-13 07:07:01+02:00,16.924,12.23,9.502,4.72
2020-04-13 07:07:31+02:00,17.813,15.387,11.367,3.92
2020-04-13 07:08:01+02:00,16.628,15.514,9.662,4.12
2020-04-13 07:08:31+02:00,17.95,13.939,10.409,4.52
2020-04-13 07:09:01+02:00,19.81,14.837,11.884,5.12
2020-04-13 07:09:31+02:00,19.96,15.022,10.602,5.52
2020-04-13 07:10:01+02:00,18.388,12.225,8.673,5.52
2020-04-13 07:10:31+02:00,18.784,15.619,9.102,5.72
2020-04-13 07:11:01+02:00,16.171,13.603,10.528,5.92
2020-04-13 07:11:31+02:00,19.329,14.827,11.637,5.92
2020-04-13 07:12:01+02:00,19.827,15.817,10.3,5.52
2020-04-13 07:12:31+02:00,16.912,15.67,11.292,5.32
2020-04-13 07:13:01+02:00,18.378,12.723,9.777,4.92
2020-04-13 07:13:31+02:00,19.281,14.522,10.631,4.12
2020-04-13 07:14:01+02:00,16.556,14.051,9.945,4.12
2020-04-13 07:14:31+02:00,16.086,14.137,10.153,4.12
2020-04-13 07:15:01+02:00,19.518,13.077,8.637,4.32
2020-04-13 07:15:31+02:00,19.701,12.94,11.684,5.12
2020-04-13 07:16:02+02:00,19.592,13.977,9.633,5.52
2020-04-13 07:16:32+02:00,18.953,13.759,8.72,5.12
2020-04-13 07:17:02+02:00,17.614,13.517,10.998,5.32
2020-04-13 07:17:32+02:00,19.545,14.54,9.577,4.92
2020-04-13 07:18:02+02:00,16.994,14.453,9.859,5.92
2020-04-13 07:18:32+02:00,18.546,13.534,11.28,6.72
2020-04-13 07:19:02+02:00,16.291,14.753,9.533,6.92
2020-04-13 07:19:32+02:00,17.52,13.303,9.928,6.12
2020-04-13 07:20:02+02:00,16.238,12.675,11.43,6.32
2020-04-13 07:20:32+02:00,17.955,13.138,11.171,5.72
2020-04-13 07:21:02+02:00,18.133,13.215,9.121,5.52
2020-04-13 07:21:32+02:00,17.036,12.383,11.176,4.92
2020-04-13 07:22:02+02:00,18.216,13.267,11.577,4.92
2020-04-13 07:22:32+02:00,19.315,15.538,8.719,5.12
2020-04-13 07:23:02+02:00,19.98,13.785,11.677,5.12
2020-04-13 07:23:32+02:00,19.085,13.292,11.457,4.12
2020-04-13 07:24:02+02:00,16.824,14.444,11.386,3.92
2020-04-13 07:24:32+02:00,19.389,14.418,8.184,4.12
2020-04-13 07:25:02+02:00,18.862,14.836,8.216,4.92
2020-04-13 07:25:32+02:00,19.881,12.027,9.521,5.32
2020-04-13 07:26:02+02:00,18.731,13.592,9.71,5.32
2020-04-13 07:26:32+02:00,17.954,14.021,9.653,6.12
2020-04-13 07:27:02+02:00,19.231,13.642,9.075,7.32
2020-04-13 07:27:32+02:00,17.213,12.015,11.144,8.12
2020-04-13 07:28:02+02:00,18.873,12.117,11.058,7.72
2020-04-13 07:28:32+02:00,18.299,15.57,10.231,6.52
2020-04-13 07:29:02+02:00,19.187,15.259,9.732,6.12
2020-04-13 07:29:32+02:00,16.28,12.924,8.787,5.32
2020-04-13 07:30:02+02:00,19.694,12.818,8.418,4.72
2020-04-13 07:30:33+02:00,18.286,14.303,10.865,4.52
2020-04-13 07:31:03+02:00,17.045,13.207,11.151,4.32
2020-04-13 07:31:33+02:00,16.273,14.168,10.217,4.72
2020-04-13 07:32:03+02:00,16.074,12.429,10.481,5.12
2020-04-13 07:32:33+02:00,16.74,12.597,11.811,3.92
2020-04-13 07:33:03+02:00,17.382,13.198,10.839,4.32
2020-04-13 07:33:33+02:00,17.287,15.972,9.423,4.12
2020-04-13 07:34:03+02:00,19.629,12.236,8.725,4.32
2020-04-13 07:34:33+02:00,17.195,14.514,10.618,4.92
2020-04-13 07:35:03+02:00,17.356,13.727,9.998,5.72
2020-04-13 07:35:33+02:00,18.394,14.908,9.085,5.12
2020-04-13 07:36:03+02:00,19.33,15.795,11.014,4.52
2020-04-13 07:36:33+02:00,18.111,14.392,11.174,5.12
2020-04-13 07:37:03+02:00,19.517,13.865,9.618,5.12
2020-04-13 07:37:33+02:00,18.897,13.286,11.246,4.52
2020-04-13 07:38:03+02:00,16.478,14.527,10.248,5.52
2020-04-13 07:38:33+02:00,17.594,15.781,9.25,6.12
2020-04-13 07:39:03+02:00,16.437,15.45,10.476,6.32
2020-04-13 07:39:33+02:00,16.285,13.766,9.754,7.72
2020-04-13 07:40:03+02:00,18.87,15.22,9.274,8.12
2020-04-13 07:40:33+02:00,19.488,15.06,8.809,7.32
2020-04-13 07:41:03+02:00,17.767,12.115,8.173,7.92
2020-04-13 07:41:33+02:00,19.757,13.135,8.734,8.32
2020-04-13 07:42:03+02:00,17.998,14.33,11.514,9.32
2020-04-13 07:42:33+02:00,16.727,12.843,8.339,8.52
2020-04-13 07:43:03+02:00,19.901,13.219,9.744,9.32
2020-04-13 07:43:33+02:00,16.947,13.292,9.936,9.12
2020-04-13 07:44:03+02:00,19.273,14.685,11.79,8.92
2020-04-13 07:44:33+02:00,18.937,12.174,10.109,7.32
2020-04-13 07:45:04+02:00,19.807,14.593,8.11,7.72
2020-04-13 07:45:34+02:00,18.861,12.447,9.471,7.72
2020-04-13 07:46:04+02:00,18.702,14.889,11.752,8.12
2020-04-13 07:46:34+02:00,17.671,13.444,11.841,7.92
2020-04-13 07:47:04+02:00,19.074,15.01,10.463,7.52
2020-04-13 07:47:34+02:00,18.403,12.77,11.828,7.92
2020-04-13 07:48:04+02:00,18.54,15.305,10.605,6.92
2020-04-13 07:48:34+02:00,16.983,14.087,10.142,7.12
2020-04-13 07:49:04+02:00,18.809,12.42,8.875,7.52
2020-04-13 07:49:34+02:00,16.566,13.001,10.145,8.32
2020-04-13 07:50:04+02:00,17.693,13.081,10.349,7.32
2020-04-13 07:50:34+02:00,18.668,14.177,10.057,7.32
2020-04-13 07:51:04+02:00,18.737,13.851,8.177,7.12
2020-04-13 07:51:34+02:00,19.098,12.701,11.095,7.32
2020-04-13 07:52:04+02:00,18.537,15.353,8.137,7.92
2020-04-13 07:52:34+02:00,17.439,13.114,8.415,8.72
2020-04-13 07:53:04+02:00,16.475,15.486,11.616,8.12
2020-04-13 07:53:34+02:00,18.559,12.875,8.197,8.52
2020-04-13 07:54:04+02:00,16.308,15.594,9.458,9.12
2020-04-13 07:54:34+02:00,17.531,14.407,8.642,9.32
2020-04-13 07:55:04+02:00,19.375,13.852,10.251,8.72
2020-04-13 07:55:34+02:00,17.942,15.109,9.45,8.32
2020-04-13 07:56:04+02:00,18.3,13.732,10.39,8.92
2020-04-13 07:56:34+02:00,17.811,13.73,11.032,9.92
2020-04-13 07:57:04+02:00,19.457,13.351,10.154,10.52
2020-04-13 07:57:34+02:00,17.544,13.149,9.343,11.12
2020-04-13 07:58:04+02:00,16.197,14.136,10.488,10.92
2020-04-13 07:58:34+02:00,19.064,14.141,10.696,10.92
2020-04-13 07:59:04+02:00,18.19,15.21,8.153,10.52
2020-04-13 07:59:35+02:00,16.988,12.873,10.567,10.92
2020-04-13 08:00:05+02:00,19.965,14.553,8.279,10.52
2020-04-13 08:00:35+02:00,16.497,15.92,8.541,10.12
2020-04-13 08:01:05+02:00,19.675,15.818,10.818,10.72
2020-04-13 08:01:35+02:00,18.939,15.298,9.921,9.52
2020-04-13 08:02:05+02:00,17.953,13.911,8.482,9.72
2020-04-13 08:02:35+02:00,19.601,13.588,9.935,8.92
2020-04-13 08:03:05+02:00,19.533,13.901,8.937,10.12
2020-04-13 08:03:35+02:00,17.852,15.834,8.829,10.12
2020-04-13 08:04:05+02:00,19.833,13.005,8.951,10.52
2020-04-13 08:04:35+02:00,19.175,12.612,8.173,10.72
2020-04-13 08:05:05+02:00,17.188,14.428,9.766,10.52
2020-04-13 08:05:35+02:00,19.443,12.602,11.348,11.52
2020-04-13 08:06:05+02:00,16.886,13.906,11.058,11.72
2020-04-13 08:06:35+02:00,17.618,14.412,10.609,12.12
2020-04-13 08:07:05+02:00,16.492,13.667,11.497,12.72
2020-04-13 08:07:35+02:00,19.51,13.907,8.767,11.72
2020-04-13 08:08:05+02:00,17.8,15.864,9.921,11.52
2020-04-13 08:08:35+02:00,18.927,13.65,8.856,11.72
2020-04-13 08:09:05+02:00,17.421,14.468,11.776,10.92
2020-04-13 08:09:35+02:00,19.323,14.309,10.899,10.92
2020-04-13 08:10:05+02:00,19.009,12.916,11.431,11.32
2020-04-13 08:10:35+02:00,18.348,12.256,8.865,11.32
2020-04-13 08:11:05+02:00,19.13,14.069,9.811,11.32
2020-04-13 08:11:35+02:00,18.681,15.37,11.639,12.32
2020-04-13 08:12:05+02:00,16.537,12.927,11.609,13.12
2020-04-13 08:12:35+02:00,16.371,15.26,8.658,13.92
2020-04-13 08:13:05+02:00,18.177,13.856,8.313,14.12
2020-04-13 08:13:35+02:00,19.917,13.143,11.113,14.12
2020-04-13 08:14:06+02:00,17.934,14.376,8.949,13.32
2020-04-13 08:14:36+02:00,19.277,15.873,9.632,13.32
2020-04-13 08:15:06+02:00,19.779,13.171,11.564,13.32
2020-04-13 08:15:36+02:00,18.133,15.043,8.044,11.92
2020-04-13 08:16:06+02:00,16.235,12.653,10.002,12.12
2020-04-13 08:16:36+02:00,17.629,13.802,11.62,11.92
2020-04-13 08:17:06+02:00,16.975,15.234,9.069,12.72
2020-04-13 08:17:36+02:00,17.734,12.515,8.988,13.12
2020-04-13 08:18:06+02:00,16.136,12.378,8.628,12.12
2020-04-13 08:18:36+02:00,17.368,15.992,8.975,11.72
2020-04-13 08:19:06+02:00,17.686,14.235,9.594,11.52
2020-04-13 08:19:36+02:00,16.764,13.141,9.647,12.12
2020-04-13 08:20:06+02:00,17.805,15.006,9.561,12.12
2020-04-13 08:20:36+02:00,16.994,14.332,10.688,11.52
2020-04-13 08:21:06+02:00,16.063,15.945,11.124,11.72
2020-04-13 08:21:36+02:00,16.222,13.177,9.891,11.72
2020-04-13 08:22:06+02:00,19.504,14.387,8.888,10.92
2020-04-13 08:22:36+02:00,18.9,13.335,8.367,11.32
2020-04-13 08:23:06+02:00,17.15,15.353,9.202,10.32
2020-04-13 08:23:36+02:00,18.127,14.795,9.504,10.32
2020-04-13 08:24:06+02:00,18.152,15.435,10.933,9.72
2020-04-13 08:24:36+02:00,17.72,15.119,8.128,9.72
2020-04-13 08:25:06+02:00,16.826,14.367,9.028,9.72
2020-04-13 08:25:36+02:00,19.495,13.368,10.02,8.92
2020-04-13 08:26:06+02:00,16.098,13.414,9.44,9.52
2020-04-13 08:26:36+02:00,17.952,14.514,8.14,9.52
2020-04-13 08:27:06+02:00,19.058,15.91,8.598,10.92
2020-04-13 08:27:36+02:00,17.245,14.257,8.243,10.52
2020-04-13 08:28:06+02:00,16.054,14.838,9.481,11.32
2020-04-13 08:28:37+02:00,19.982,12.246,10.476,10.52
2020-04-13 08:29:07+02:00,16.745,12.887,8.753,9.52
2020-04-13 08:29:37+02:00,19.009,12.007,10.747,9.32
2020-04-13 08:30:07+02:00,19.725,12.948,9.632,7.52
2020-04-13 08:30:37+02:00,17.062,12.879,9.424,6.92
2020-04-13 08:31:07+02:00,19.951,15.998,9.865,7.12
2020-04-13 08:31:37+02:00,16.111,12.614,11.941,7.52
2020-04-13 08:32:07+02:00,19.788,15.961,8.138,7.12
2020-04-13 08:32:37+02:00,19.208,13.451,11.498,6.72
2020-04-13 08:33:07+02:00,16.989,13.587,9.86,6.52
2020-04-13 08:33:37+02:00,18.735,14.381,8.161,6.52
2020-04-13 08:34:07+02:00,18.574,13.457,8.029,6.12
2020-04-13 08:34:37+02:00,19.996,14.407,11.414,5.32
2020-04-13 08:35:07+02:00,17.235,14.502,9.986,6.12
2020-04-13 08:35:37+02:00,17.579,13.663,9.442,6.52
2020-04-13 08:36:07+02:00,17.708,15.792,8.449,6.52
2020-04-13 08:36:37+02:00,16.775,13.698,11.294,6.32
2020-04-13 08:37:07+02:00,19.814,13.446,11.302,6.72
2020-04-13 08:37:37+02:00,19.782,14.163,11.286,6.52
2020-04-13 08:38:07+02:00,18.48,13.139,9.921,6.52
2020-04-13 08:38:37+02:00,18.621,13.452,11.887,5.32
2020-04-13 08:39:07+02:00,16.046,12.25,11.18,5.52
2020-04-13 08:39:37+02:00,17.116,15.705,9.73,6.12
2020-04-13 08:40:07+02:00,17.256,15.586,9.542,5.92
2020-04-13 08:40:37+02:00,16.44,14.214,10.895,5.72
2020-04-13 08:41:07+02:00,17.109,12.565,10.574,6.52
2020-04-13 08:41:37+02:00,18.422,13.362,10.062,6.72
2020-04-13 08:42:07+02:00,17.573,13.373,9.254,6.92
2020-04-13 08:42:38+02:00,18.745,12.499,11.689,6.72
2020-04-13 08:43:08+02:00,18.496,15.313,8.351,6.32
2020-04-13 08:43:38+02:00,17.68,12.669,11.477,7.32
2020-04-13 08:44:08+02:00,17.348,12.246,8.4,8.12
2020-04-13 08:44:38+02:00,19.088,13.456,8.256,7.52
2020-04-13 08:45:08+02:00,18.414,12.566,11.409,7.92
2020-04-13 08:45:38+02:00,16.641,13.785,9.294,8.32
2020-04-13 08:46:08+02:00,18.016,14.185,10.756,7.52
2020-04-13 08:46:38+02:00,17.346,12.732,10.771,7.72
2020-04-13 08:47:08+02:00,17.014,12.734,9.568,7.52
2020-04-13 08:47:38+02:00,17.632,15.01,10.127,7.32
2020-04-13 08:48:08+02:00,18.452,12.527,9.961,7.52
2020-04-13 08:48:38+02:00,19.847,12.681,10.042,8.12
2020-04-13 08:49:08+02:00,17.45,13.19,8.781,8.32
2020-04-13 08:49:38+02:00,18.549,13.021,8.271,8.12
2020-04-13 08:50:08+02:00,17.713,14.508,10.288,7.72
2020-04-13 08:50:38+02:00,16.338,14.033,8.584,8.32
2020-04-13 08:51:08+02:00,18.043,12.563,8.583,8.32
2020-04-13 08:51:38+02:00,18.137,14.568,11.627,9.12
2020-04-13 08:52:08+02:00,16.766,13.543,11.073,8.72
2020-04-13 08:52:38+02:00,18.219,15.417,11.373,8.72
2020-04-13 08:53:08+02:00,16.066,15.636,8.444,9.52
2020-04-13 08:53:38+02:00,18.733,14.798,11.937,9.32
2020-04-13 08:54:08+02:00,18.499,12.559,8.204,8.52
2020-04-13 08:54:38+02:00,16.095,15.332,11.663,8.72
2020-04-13 08:55:08+02:00,18.633,13.435,10.731,8.92
2020-04-13 08:55:38+02:00,18.861,15.857,11.019,8.52
2020-04-13 08:56:08+02:00,19.783,14.829,11.432,8.72
2020-04-13 08:56:38+02:00,16.532,12.36,9.858,8.32
2020-04-13 08:57:09+02:00,16.151,15.137,10.309,7.92
2020-04-13 08:57:39+02:00,16.493,13.383,8.711,9.52
2020-04-13 08:58:09+02:00,19.172,14.594,11.599,10.32
2020-04-13 08:58:39+02:00,19.623,13.439,8.843,10.52
2020-04-13 08:59:09+02:00,16.758,13.217,11.295,10.92
2020-04-13 08:59:39+02:00,16.675,12.97,11.599,10.52
2020-04-13 09:00:09+02:00,19.123,13.769,8.17,10.32
2020-04-13 09:00:39+02:00,16.501,15.506,9.526,9.52
2020-04-13 09:01:09+02:00,19.281,13.417,11.531,8.72
2020-04-13 09:01:39+02:00,17.102,12.803,9.319,8.12
2020-04-13 09:02:09+02:00,16.25,15.331,11.22,8.32
2020-04-13 09:02:39+02:00,19.483,13.05,8.656,7.72
2020-04-13 09:03:09+02:00,16.371,13.836,10.426,7.72
2020-04-13 09:03:39+02:00,19.358,14.592,11.026,8.92
2020-04-13 09:04:09+02:00,16.456,12.696,9.444,8.72
2020-04-13 09:04:39+02:00,19.71,14.193,8.578,9.12
2020-04-13 09:05:10+02:00,16.525,12.803,8.116,10.42
2020-04-13 09:05:40+02:00,16.031,13.358,9.231,10.22
2020-04-13 09:06:10+02:00,17.522,12.551,8.48,10.62
2020-04-13 09:06:40+02:00,17.644,13.515,10.623,10.02
2020-04-13 09:07:10+02:00,19.536,15.073,11.928,10.02
2020-04-13 09:07:40+02:00,16.388,15.148,10.481,9.82
2020-04-13 09:08:10+02:00,18.016,15.122,8.822,10.02
2020-04-13 09:08:40+02:00,17.57,15.05,9.25,10.22
2020-04-13 09:09:10+02:00,17.446,14.66,10.108,11.02
2020-04-13 09:09:40+02:00,17.102,13.708,9.392,11.02
2020-04-13 09:10:10+02:00,17.923,14.898,10.754,11.22
2020-04-13 09:10:40+02:00,17.413,14.84,11.691,10.42
2020-04-13 09:11:10+02:00,17.827,14.859,11.128,10.22
2020-04-13 09:11:41+02:00,19.455,13.578,9.219,10.82
2020-04-13 09:12:11+02:00,19.856,12.153,10.141,10.62
2020-04-13 09:12:41+02:00,16.992,12.969,8.46,9.62
2020-04-13 09:13:11+02:00,18.497,14.921,9.582,10.42
2020-04-13 09:13:41+02:00,19.876,14.066,11.06,10.02
2020-04-13 09:14:11+02:00,18.435,14.673,10.298,9.42
2020-04-13 09:14:41+02:00,18.657,13.122,11.391,9.42
2020-04-13 09:15:11+02:00,17.243,15.322,9.525,9.22
2020-04-13 09:15:41+02:00,19.084,15.427,9.422,9.02
2020-04-13 09:16:11+02:00,17.207,13.849,9.853,8.62
2020-04-13 09:16:41+02:00,17.638,15.889,9.134,8.62
2020-04-13 09:17:11+02:00,19.941,14.159,9.785,8.42
2020-04-13 09:17:41+02:00,17.229,15.404,8.546,9.22
2020-04-13 09:18:11+02:00,18.296,15.024,10.556,9.02
2020-04-13 09:18:41+02:00,18.957,12.447,11.753,10.22
2020-04-13 09:19:11+02:00,16.294,13.463,10.477,10.42
2020-04-13 09:19:41+02:00,18.49,12.517,9.218,10.82
2020-04-13 09:20:11+02:00,17.229,13.196,10.129,10.82
2020-04-13 09:20:41+02:00,18.053,12.226,9.703,11.22
2020-04-13 09:21:11+02:00,16.364,14.846,11.949,11.82
2020-04-13 09:21:41+02:00,18.4,14.916,8.782,11.82
2020-04-13 09:22:11+02:00,18.747,14.026,8.083,11.42
2020-04-13 09:22:41+02:00,17.67,12.312,10.495,10.82
2020-04-13 09:23:11+02:00,19.277,12.983,9.847,10.42
2020-04-13 09:23:41+02:00,17.371,15.81,10.594,10.82
2020-04-13 09:24:11+02:00,19.368,14.312,9.766,11.62
2020-04-13 09:24:41+02:00,16.114,12.018,11.526,11.82
2020-04-13 09:25:11+02:00,17.327,13.649,10.968,11.82
2020-04-13 09:25:41+02:00,16.982,14.227,8.374,12.22
2020-04-13 09:26:12+02:00,19.614,12.698,10.238,12.82
